premiere_gravure,Classes
101-nas-mont-royal-08.tif.jpg,"P, S"
101-nas-mont-royal-08.tif.jpg,"P, S"
101-nas-mont-royal-08.tif.jpg,"P, S"
1015-nas-mont-royal-28.tif.jpg,"chinois, S, P"
1015-nas-mont-royal-28.tif.jpg,"chinois, S, P"
1015-nas-mont-royal-28.tif.jpg,"chinois, S, P"
1039-nas-novacel-64.tif.jpg,"deux, tortue"
1039-nas-novacel-64.tif.jpg,"deux, tortue"
1039-nas-novacel-64.tif.jpg,"deux, tortue"
104-nas-mont-royal-11.tif.jpg,"P, S, X, T"
104-nas-mont-royal-11.tif.jpg,"P, S, X, T"
104-nas-mont-royal-11.tif.jpg,"P, S, X, T"
1040-nas-novacel-65.tif.jpg,"P, tortue"
1040-nas-novacel-65.tif.jpg,"P, tortue"
1040-nas-novacel-65.tif.jpg,"P, tortue"
1041-nas-novacel-66.tif.jpg,"T, tortue"
1041-nas-novacel-66.tif.jpg,"T, tortue"
1041-nas-novacel-66.tif.jpg,"T, tortue"
105-nas-mont-royal-12.tif.jpg,"P, S, X"
105-nas-mont-royal-12.tif.jpg,"P, S, X"
105-nas-mont-royal-12.tif.jpg,"P, S, X"
106-nas-mont-royal-13.tif.jpg,"V, D, G"
106-nas-mont-royal-13.tif.jpg,"V, D, G"
106-nas-mont-royal-13.tif.jpg,"V, D, G"
1061-nas-novacel-83.tif.jpg,"manette, -, barre_horizontale, cercle"
1061-nas-novacel-83.tif.jpg,"manette, -, barre_horizontale, cercle"
1061-nas-novacel-83.tif.jpg,"manette, -, barre_horizontale, cercle"
1063-nas-novacel-85.tif.jpg,"T, coureur, cercle, barre_verticale, slash, antislash, barre_horizontale"
1063-nas-novacel-85.tif.jpg,"T, coureur, cercle, barre_verticale, slash, antislash, barre_horizontale"
1063-nas-novacel-85.tif.jpg,"T, coureur, cercle, barre_verticale, slash, antislash, barre_horizontale"
1064-nas-novacel-86.tif.jpg,"coureur, cercle, barre_verticale, slash, barre_horizontale, antislash, P"
1064-nas-novacel-86.tif.jpg,"coureur, cercle, barre_verticale, slash, barre_horizontale, antislash, P"
1064-nas-novacel-86.tif.jpg,"coureur, cercle, barre_verticale, slash, barre_horizontale, antislash, P"
1065-nas-novacel-87.tif.jpg,"coureur, cercle, barre_verticale, slash, quatre, antislash, barre_horizontale"
1065-nas-novacel-87.tif.jpg,"coureur, cercle, barre_verticale, slash, quatre, antislash, barre_horizontale"
1065-nas-novacel-87.tif.jpg,"coureur, cercle, barre_verticale, slash, quatre, antislash, barre_horizontale"
1066-nas-novacel-88.tif.jpg,"coureur, cercle, barre_verticale, trois, slash, antislash, barre_horizontale"
1066-nas-novacel-88.tif.jpg,"coureur, cercle, barre_verticale, trois, slash, antislash, barre_horizontale"
1066-nas-novacel-88.tif.jpg,"coureur, cercle, barre_verticale, trois, slash, antislash, barre_horizontale"
1073-nas-novacel-96.tif.jpg,"deux, courbe, cercle"
